ID,LOCATION,ZONE_PEAL,Location,Latitude,Longitude,Date_death,Date_of_identification_or_collection,Date_notification,Stage_decomposition,FINAL_YFV_Result,IHQ_YFV_Result,PCR_YFV_Result,Collection,Transport_institute,Species,STATUS
1,Norte,Vila Amália,Campo do Guarani,"-23,464,568","-466,488,902",?06/10/2017,09/10/2017,09/10/2017,Médio (3 a 5 dias),POSITIVO,Não tem,Positivo,Sim,GCM-DEPAVE,Alouatta guariba clamitans,Sequenced
2,,Vila Amália,Campo do Guarani,,,? 11/10/2017,21/10/2017,There_was_no_collection,Avançado (+5 a 10 dias),NÃO DETERMINADO,Não tem,Não tem,Não,Não,Alouatta guariba clamitans,
3,,Vila Amália,Campo do Guarani,,,? 11/10/2017,21/10/2017,There_was_no_collection,Avançado (+5 a 10 dias),NÃO DETERMINADO,Não tem,Não tem,Não,Não,Alouatta guariba clamitans,
4,Norte,Sede-IF,Av. Santa Inês,"-234,648,443","-466,340,698",29/10/2017,29/10/2017,29/10/2017,Íntegro (vivo _ 0 a 2 dias),NEGATIVO,Negativo,Negativo,Sim,PAMB,Alouatta guariba clamitans,
5,Norte,Sede-IF,Casa do Zé Menino,"-234,598,158","-466,361,394",03/11/2017,03/11/2017 ou 04/11/2017,04/11/2017,Íntegro (vivo_0 a 2 dias),NEGATIVO,Negativo,Negativo,Sim,GCM-DEPAVE,Alouatta guariba clamitans,
6,Norte,Vila Amália,Proximo a lombada eletrônica (Av. Parada Pinto),"-234,598,158","-466,361,394",?30/11/2017,03/12/2017,03/12/2017,Médio (3 a 5 dias),NEGATIVO,Negativo,Negativo,Sim,GCM-DEPAVE,Alouatta guariba clamitans,
7,Norte,Uso Público,São João Gualberto,"-234,598,158","-466,361,394",12/12/2017,12/12/2017,12/12/2017,Íntegro (vivo_0 a 2 dias),POSITIVO,Positivo,Positivo,Sim,GCM-DEPAVE,Alouatta guariba clamitans,Sequenced
8,,Uso Público,Bica do Fundo,,,?10/12/2017,15/12/2017,There_was_no_collection,Avançado (+5 a 10 dias),NÃO DETERMINADO,Não tem,Não tem,Não,Não,Alouatta guariba clamitans,
9,Norte,Uso Público,Portão Principal (P04),"-234,598,158","-466,361,394",16/12/2017,16/12/2017,16/12/2017 ou 17/12/2017,Íntegro (vivo_0 a 2 dias),POSITIVO,Positivo,Positivo,Sim,GCM-DEPAVE,Alouatta guariba clamitans,Sequenced
10,Norte,Uso Público,Casa 04,"-234,598,158","-466,361,394",15/12/2017,15/12/2017 ou 17/12/2017,17/12/2017,Íntegro (vivo _0 a 2 dias),POSITIVO,Positivo,Positivo,Sim,GCM-DEPAVE,Alouatta guariba clamitans,
11,Norte,Uso Público,São João Gualberto,"-234,598,158","-466,361,394",17/12/2017,17/12/2017,17/12/2017,Íntegro (vivo_0 a 2 dias),POSITIVO,Positivo,Positivo,Sim,GCM-DEPAVE,Alouatta guariba clamitans,Sequenced
12,Norte,Uso Público,São João Gualberto,"-234,598,158","-466,361,394",17/12/2017,17/12/2017,17/12/2017,Vivo,POSITIVO,Positivo,Positivo,Sim,GCM-DEPAVE,Alouatta guariba clamitans,
13,Norte,Uso Público,São João Gualberto,"-234,598,158","-466,361,394",18/12/2017,18/12/2017 ou 19/12/2017,19/12/2017,Íntegro (vivo + 1 a 2 dias),POSITIVO,Positivo,Positivo,Sim,GCM-DEPAVE,Alouatta guariba clamitans,
14,Norte,Uso Público,São João Gualberto,"-234,598,158","-466,361,394",19/12/2017,19/12/2017,19/12/2017,Íntegro (vivo_0 a 2 dias),POSITIVO,Positivo,Positivo,Sim,GCM-DEPAVE,Alouatta guariba clamitans,
15,Norte,Uso Público,Arboreto 500 anos,"-234,598,158","-466,361,394",19/12/2017,19/12/2017,19/12/2017,Íntegro (vivo_0 a 2 dias),POSITIVO,Positivo,Positivo,Sim,GCM-DEPAVE,Alouatta guariba clamitans,Sequenced
16,Norte,Uso Público,Museu Otávio Vecchi,"-234,598,158","-466,361,394",20/12/2017,20/12/2017,20/12/2017,Íntegro (vivo_0 a 2 dias),POSITIVO,Positivo,Positivo,sim,GCM-DEPAVE,Alouatta guariba clamitans,
17,Norte,Uso Público,P10_Comando Pamb,"-234,598,158","-466,361,394",20/12/2017,20/12/2017,20/12/2017,Íntegro (vivo_0 a 2 dias),POSITIVO,Positivo,Positivo,sim,GCM-DEPAVE,Alouatta guariba clamitans,Sequenced
18,Norte,Uso Público,Portão Principal (P04),"-234,598,158","-466,361,394",20/12/2017,20/12/2017,20/12/2017,Íntegro (Vivo_0 a 2 dias),POSITIVO,Positivo ou Amostra inadequada - sem fígado,Positivo,Sim,GCM-DEPAVE,Alouatta guariba clamitans,
19,Norte,Uso Público,Portão Principal (P04),"-234,598,158","-466,361,394",21/12/2017,21/12/2017,21/12/2017,Íntegro (vivo_0 a 2 dias),POSITIVO,Positivo,Positivo,Sim,GCM-DEPAVE,Alouatta guariba clamitans,Sequenced
20,Norte,Uso Público,Portão Principal (P04),"-234,598,158","-466,361,394",21/12/2017,21/12/2017,21/12/2017,Íntegro (vivo_0 a 2 dias),POSITIVO,Inadequado/SemFígado,Positivo,Sim,GCM-DEPAVE,Alouatta guariba clamitans,
21,Norte,Uso Público,Portão Principal (P04),"-234,598,158","-466,361,394",21/12/2017,21/12/2017,21/12/2017,Íntegro (vivo_0 a 2 dias),POSITIVO,Positivo,Positivo,Sim,GCM-DEPAVE,Alouatta guariba clamitans,
22,Norte,Uso Público,P10_Comando Pamb,"-234,598,158","-466,361,394",22/12/2017,22/12/2017,22/12/2017,Íntegro (vivo_0 a 2 dias),POSITIVO,Positivo,Positivo,Sim,GCM-DEPAVE,Alouatta guariba clamitans,Sequenced
23,Norte,Vila Amália,Arboreto_Talhão de Pinus,"-234,598,158","-466,361,394",22/12/2017,22/12/2017,22/12/2017,Íntegro (vivo_0 a 2 dias),POSITIVO,Positivo,Positivo,Sim,GCM-DEPAVE,Alouatta guariba clamitans,Sequenced
24,Norte,Sede-IF,P10_Comando Pamb,"-234,598,158","-466,361,394",22/12/2017,22/12/2017,22/12/2017,Íntegro (vivo_0 a 2 dias),POSITIVO,Positivo,Positivo,Não,GCM-DEPAVE,Alouatta guariba clamitans,
25,Norte,Sede-IF,Casa 04,"-234,598,158","-466,361,394",23/12/2017,23/12/2017 ou 24/12/2017,24/12/2017,Íntegro (vivo_0 a 2 dias),POSITIVO,Positivo,Positivo,Sim,PAMB-DEPAVE,Alouatta guariba clamitans,Sequenced
26,Norte,Sede-IF,Dasonomia,"-234,598,158","-466,361,394",23/12/2017,23/12/2017 ou 24/12/2017,24/12/2017,Íntegro (vivo_0 a 2 dias),POSITIVO,Positivo,Positivo,Sim,PAMB-DEPAVE,Alouatta guariba clamitans,Sequenced
27,Norte,Uso Público,P10_Comando Pamb,"-234,598,158","-466,361,394",23/12/2017,23/12/2017 ou 24/12/2017,24/12/2017,Íntegro (vivo_0 a 2 dias),POSITIVO,Positivo,Positivo,Não,PAMB-DEPAVE,Alouatta guariba clamitans,Sequenced
28,Norte,Uso Público,Casa 04,"-234,598,158","-466,361,394",23/12/2017,23/10/2017 ou 24/12/2017,24/10/2017 ou 24/12/2017,Íntegro (vivo_0 a 2 dias),POSITIVO,Positivo,Positivo,Não,PAMB-DEPAVE,Alouatta guariba clamitans,Sequenced
29,Norte,Vila Amália,Vila Amélia_Parada Pinto,"-234,598,158","-466,361,394",25/12/2017,25/12/2017 ou 26/12/2017,26/12/2017,Íntegro (vivo_0 a 2 dias),POSITIVO,Positivo,Positivo,Não,PAMB-DEPAVE,Alouatta guariba clamitans,
30,Norte,Vila Amália,Vila Amélia_Parada Pinto,"-234,598,158","-466,361,394",21/12/2017,25/12/2017 ou 26/12/2017,26/12/2017,Avançado (+5 a 10 dias),NÃO DETERMINADO,Sample_not_sent,Sample_not_sent,Não,Não,Alouatta guariba clamitans,
31,Norte,Vila Amália,Vila Amélia_Parada Pinto,"-234,598,158","-466,361,394",21/12/2017,25/12/2017 ou 26/12/2017,26/12/2017,Avançado (+5 a 10 dias),NÃO DETERMINADO,Sample_not_sent,Sample_not_sent,Não,Não,Alouatta guariba clamitans,
32,Norte,Sede-IF,P10_Comando Pamb,"-234,598,158","-466,361,394",21/12/2017,26/12/2017,26/12/2017,Avançado (+5 a 10 dias),NÃO DETERMINADO,Sample_not_sent,Sample_not_sent,Não,Não,Alouatta guariba clamitans,
33,Norte,Sede-IF,Viveiro,"-234,598,158","-466,361,394",23/12/2017,26/12/2017,26/12/2017,Médio,POSITIVO,Positivo,Positivo,Não,Não,Alouatta guariba clamitans,
34,Norte,Vila Amália,Vila Amélia_Parada Pinto,"-234,598,158","-466,361,394",23/12/2017,26/12/2017,26/12/2017,Médio,POSITIVO,Positivo,Positivo,Não,Não,Alouatta guariba clamitans,Sequenced
35,Norte,Sede-IF,Viveiro,"-234,598,158","-466,361,394",23/12/2017,26/12/2017,26/12/2017,Médio-Avançado,POSITIVO,Positivo,Positivo,Não,Não,Alouatta guariba clamitans,
36,Norte,Sede-IF,Viveiro,"-234,598,158","-466,361,394",23/12/2017,26/12/2017,26/12/2017,Médio-Avançado,POSITIVO,Positivo,Positivo,Não,PAMB-DEPAVE,Alouatta guariba clamitans,
37,Norte,Uso Público,Portão Principal (P04),"-234,598,158","-466,361,394",26/12/2017,26/12/2017,26/12/2017,Vivo,POSITIVO,Positivo,Positivo,Sim,PAMB-DEPAVE,Alouatta guariba clamitans,
38,Norte,Vila Amália,Entre Parada Pinto e Vila Amélia,"-234,598,158","-466,361,394",24/12/2017,27/12/2017,27/12/2017,Íntegro (vivo_0 a 2 dias),POSITIVO,Positivo,Positivo,Sim,PAMB-DEPAVE,Alouatta guariba clamitans,Sequenced
39,Norte,Vila Amália,Entre Parada Pinto e Vila Amélia,"-234,598,158","-466,361,394",22/10/2017,27/12/2017,27/12/2017,Médio-Avançado,POSITIVO,Positivo,Positivo,Não,Não,Alouatta guariba clamitans,Sequenced
40,Norte,Vila Amália,Entre Parada Pinto e Vila Amélia,"-234,598,158","-466,361,394",24/12/2017,27/12/2017,27/12/2017,Médio,POSITIVO,Positivo,Positivo,Não,Não,Alouatta guariba clamitans,Sequenced
41,Norte,Vila Amália,Entre Parada Pinto e Vila Amélia,"-234,598,158","-466,361,394",21/12/2017,27/12/2017,27/12/2017,Avançado,NÃO DETERMINADO,Não tem ou Positivo,Não tem ou Positivo,Não,Não,Alouatta guariba clamitans,
42,Norte,Vila Amália,Entre Parada Pinto e Vila Amélia,"-234,598,158","-466,361,394",24/12/2017,27/12/2017,27/12/2017,Médio,NÃO DETERMINADO,Não tem,Não tem,Sim,PAMB-DEPAVE,Alouatta guariba clamitans,
43,,Vila Amália,Entre Parada Pinto e Vila Amélia,,,21/12/2017,27/12/2017,NÃO NOTIFICADO,Avançado,NÃO DETERMINADO,Não tem,Não tem,Não,Não,Alouatta guariba clamitans,
44,Norte,Vila Amália,Entre Parada Pinto e Vila Amélia,"-234,598,158","-466,361,394",21/12/2017,27/12/2017,27/12/2017,Avançado,NÃO DETERMINADO,Não tem,Não tem,Não,Não,Alouatta guariba clamitans,
45,Norte,Vila Amália,Entre Parada Pinto e Vila Amélia,"-234,598,158","-466,361,394",25/12/2017,27/12/2017,27/12/2017,íntegro,POSITIVO,Positivo,Positivo,Sim,PAMB-DEPAVE,Alouatta guariba clamitans,
46,Norte,Vila Amália,Entre Parada Pinto e Vila Amélia,"-234,598,158","-466,361,394",21/12/2017,27/12/2017,27/12/2017,Avançado,NÃO DETERMINADO,Não tem,Não tem,Não,Não,Alouatta guariba clamitans,
47,Norte,Vila Amália,Entre Parada Pinto e Vila Amélia,"-234,598,158","-466,361,394",22/12/2017,27/12/2017,27/12/2017,Avançado,NÃO DETERMINADO,Não tem,Não tem,Não,Não,Alouatta guariba clamitans,
48,Norte,Vila Amália,entre Parada Pinto e Vila Amélia,"-234,598,158","-466,361,394",22/12/2017,28/12/2017,28/12/2017,Avançado,NÃO DETERMINADO,Não tem,Não tem,Não,Não,Alouatta guariba clamitans,
49,Norte,Vila Amália,Entre Parada Pinto e Vila Amélia,"-234,598,158","-466,361,394",22/12/2017,28/12/2017,28/12/2017,Avançado,NÃO DETERMINADO,Não tem,Não tem,Não,Não,Alouatta guariba clamitans,
50,Norte,Vila Amália,Guarita de lata/bica,"-234,598,158","-466,361,394",28/12/2017,28/12/2017 ou 29/12/2017,29/12/2017,Íntegro,POSITIVO,Positivo,Positivo,Sim,PAMB-DEPAVE,Alouatta guariba clamitans,
51,Norte,Sede-IF,Portão Principal (P04),"-234,598,158","-466,361,394",24/12/2017,28/12/2017 ou 22/12/2017,29/12/2017 ou 22/12/2017,Avançado,POSITIVO,Positivo,Positivo,Não,PAMB-DEPAVE,Alouatta guariba clamitans,
52,Norte,Sede-IF,Viveiro,"-234,598,158","-466,361,394",29/10/2017,29/12/2017,29/12/2017,Íntegro (vivo_0 a 2 dias),POSITIVO,Positivo,Positivo,Sim,PAMB-DEPAVE,Alouatta guariba clamitans,
53,Norte,Sede-IF,Talhão de Pinus DD,"-234,598,158","-466,361,394",24/12/2017,30/12/2017,30/12/2017,Avançado,NÃO DETERMINADO,Não tem,Não tem,Não,Não,Alouatta guariba clamitans,
55,Norte,Sede-IF,DD Cemas,"-234,598,158","-466,361,394",24/12/2017,30/12/2017,30/12/2017,Avançado,NÃO DETERMINADO,Não tem,Não tem,Não,Não,Alouatta guariba clamitans,
56,Norte,Sede-IF,Grupo Hospedaria_bambuzal_pinheiro do brejo,"-234,598,158","-466,361,394",24/12/2017,30/12/2017,30/12/2017,Avançado,NÃO DETERMINADO,Não tem,Não tem,Não,Não,Alouatta guariba clamitans,
57,Norte,Vila Amália,Grupo Vila Amalia II,"-234,598,158","-466,361,394",28/12/2017,31/12/2017,31/12/2017,Médio,POSITIVO,Positivo,Positivo,Não,PAMB-DEPAVE,Alouatta guariba clamitans,Sequenced
58,Norte,Vila Amália,Grupo Vila Amalia II,"-234,598,158","-466,361,394",28/12/2017,31/12/2017,31/12/2017,Médio,POSITIVO,Positivo,Positivo,Não,PAMB-DEPAVE,Alouatta guariba clamitans,Sequenced
59,Norte,Vila Amália,Grupo Vila Amalia II,"-234,598,158","-466,361,394",28/12/2017 ou 31/12/2017,31/12/2017,31/12/2017,Médio,POSITIVO,Positivo,Positivo,Não,PAMB-DEPAVE,Alouatta guariba clamitans,Sequenced
60,Norte,Vila Amália,Grupo Vila Amalia II,"-234,598,158","-466,361,394",24/12/2017,31/12/2017,31/12/2017,Avançado,NÃO DETERMINADO,Não tem,Não tem,Não,Não,Alouatta guariba clamitans,
61,Norte,Vila Amália,Grupo Vila Amalia II,"-234,598,158","-466,361,394",24/12/2017,31/12/2017,31/12/2017,Avançado,NÃO DETERMINADO,Não tem,Não tem,Não,Não,Alouatta guariba clamitans,
62,Norte,Vila Amália,Grupo Vila Amalia II,"-234,598,158","-466,361,394",24/12/2017,31/12/2017,31/12/2017,Avançado,NÃO DETERMINADO,Não tem,Não tem,Não,Não,Alouatta guariba clamitans,
63,Norte,Vila Amália,Grupo Vila Amalia II,"-234,598,158","-466,361,394",24/12/2017,31/12/2017,31/12/2017,Avançado,NÃO DETERMINADO,Não tem,Não tem,Não,Não,Alouatta guariba clamitans,
64,Norte,Vila Amália,Grupo Vila Amalia II,"-234,598,158","-466,361,394",24/12/2017,31/12/2017,31/12/2017,Avançado,NÃO DETERMINADO,Não tem,Não tem,Não,Não,Alouatta guariba clamitans,
65,Norte,Sede-IF,Portão Cetesb,"-234,598,158","-466,361,394",28/12/2017,03/01/2018,04/01/2018,Avançado,NÃO DETERMINADO,Não tem,Não tem,Não,Não,Alouatta guariba clamitans,
66,Norte,Vila Amália,Polo,"-234,598,158","-466,361,394",03/01/2018,04/01/2018 ou 05/01/2018,05/01/2018,Íntegro (vivo_0 a 2 dias),POSITIVO,Não tem ou Positivo,Não tem ou Positivo,Não,Não,Alouatta guariba clamitans,
67,Norte,Vila Amália,Polo,"-234,598,158","-466,361,394",03/01/2018,05/01/2018,05/01/2018,Íntegro (vivo_0 a 2 dias),POSITIVO,Não tem ou Positivo,Não tem ou Positivo,Não,Não,Alouatta guariba clamitans,
68,Norte,Sede-IF,Roberto Carlos,"-234,598,158","-466,361,394",31/12/2017,05/01/2018,06/01/2018,Avançado,NÃO DETERMINADO,Não tem,Não tem,Não,Não,Alouatta guariba clamitans,
69,,Sede-IF,Roberto Carlos,#N/A,#N/A,31/12/2017,05/01/2018,05/01/2018,Avançado,NÃO DETERMINADO,Não Tem,Não Tem,Não,Não,Alouatta guariba clamitans,
70,Norte,NA,,"-234,635,875","-466,220,633",desconhecida,10/10/2017,10/10/2017,,NEGATIVO,Negativo,Negativo (fígado),,,Alouatta guariba clamitans,
71,Mairipora,NA,,"-234,172,743","-466,539,609",20/10/2017,21/10/2017,21/10/2017,,NEGATIVO,Negativo,Negativo (fígado),,,Alouatta guariba clamitans,
